adj_rd_s10_e8,tc,3346,12629.7,11369,23671.7
adj_rd_s10_e8,tc,3346,12659.4,11369,23613.4
adj_rd_s10_e8,tc,3346,12681,11369,23661.8
adj_rd_s10_e8,tc,3346,12652.6,11369,23699.4
adj_rd_s10_e8,tc,3346,12770.3,11369,23611.2
adj_rd_s10_e8,tc,3346,13236.8,11369,24736.3
adj_rd_s10_e8,tc,3346,12595.2,11369,23728.8
adj_rd_s10_e8,tc,3346,12593,11369,23606.5
adj_rd_s10_e8,tc,3346,12614.4,11369,23656.8
adj_rd_s10_e8,tc,3346,12614.9,11369,23694.5
adj_rd_s10_e8,tc,3346,12661.5,11369,23676
adj_rd_s10_e8,tc,3346,12649.1,11369,23643.2
adj_rd_s10_e8,tc,3346,12625.6,11369,23690.2
adj_rd_s10_e8,tc,3346,12625.4,11369,23696.3
adj_rd_s10_e8,tc,3346,12670.9,11369,23668.9
adj_rd_s10_e8,tc,3346,12773.6,11369,23774
adj_rd_s10_e8,tc,3346,12647.5,11369,23679.4
adj_rd_s10_e8,tc,3346,12668.9,11369,23688.6
adj_rd_s10_e8,tc,3346,12657.3,11369,23609.1
adj_rd_s10_e8,tc,3346,12682.4,11369,23693.9
adj_rd_s10_e8,tc,3346,12700.4,11369,23662
adj_rd_s10_e8,tc,3346,13410.3,11369,25019.9
adj_rd_s10_e8,tc,3346,12781.3,11369,23763.9
adj_rd_s10_e8,tc,3346,12753,11369,23817.8
adj_rd_s10_e8,tc,3346,12790.1,11369,23724.3
adj_rd_s10_e8,tc,3346,12711.9,11369,23865.7
adj_rd_s10_e8,tc,3346,12771,11369,23667.1
adj_rd_s10_e8,tc,3346,12762,11369,23833.5
adj_rd_s10_e8,tc,3346,12748.6,11369,23654.3
adj_rd_s10_e8,tc,3346,12815.4,11369,23975
adj_rd_s10_e8,tc,3346,12786.5,11369,23765.7
adj_rd_s10_e8,tc,3346,12797.2,11369,23733.3
adj_rd_s10_e8,tc,3346,12781.7,11369,23847.4
adj_rd_s10_e8,tc,3346,12825.4,11369,23804.4
adj_rd_s10_e8,tc,3346,12803,11369,23785.3
adj_rd_s10_e8,tc,3346,12816.8,11369,23775
adj_rd_s10_e8,tc,3346,12799.2,11369,23783.9
adj_rd_s10_e8,tc,3346,13542.4,11369,25004.5
adj_rd_s10_e8,tc,3346,12883.1,11369,23835.5
adj_rd_s10_e8,tc,3346,13041.1,11369,23900.7
adj_rd_s10_e8,tc,3346,12907.1,11369,23809.3
adj_rd_s10_e8,tc,3346,12919.4,11369,23912.2
adj_rd_s10_e8,tc,3346,12914.5,11369,23932.6
adj_rd_s10_e8,tc,3346,12903.3,11369,23889.1
adj_rd_s10_e8,tc,3346,12909.4,11369,23864
adj_rd_s10_e8,tc,3346,12893.6,11369,23801.5
adj_rd_s10_e8,tc,3346,12931.8,11369,23908.3
adj_rd_s10_e8,tc,3346,12940.3,11369,23957.3
adj_rd_s10_e8,tc,3346,12923.3,11369,23851.4
adj_rd_s10_e8,tc,3346,12949.9,11369,23725.4
adj_rd_s10_e8,tc,3346,12937.5,11369,23903.3
adj_rd_s10_e8,tc,3346,12929.3,11369,23888
adj_rd_s10_e8,tc,3346,13003.2,11369,23804.5
adj_rd_s10_e8,tc,3346,35564.2,11369,68681.8
adj_rd_s10_e8,tc,3346,34820.1,11369,67408.7
adj_rd_s10_e8,tc,3346,34834.7,11369,67389.1
adj_rd_s10_e8,tc,3346,34850.2,11369,67390.6
adj_rd_s10_e8,tc,3346,34926,11369,67372.9
adj_rd_s10_e8,tc,3346,34908.1,11369,67368.2
adj_rd_s10_e8,tc,3346,34882.4,11369,67481.5
adj_rd_s10_e8,tc,3346,34877.9,11369,67454.5
adj_rd_s10_e8,tc,3346,34943.8,11369,67269
adj_rd_s10_e8,tc,3346,34905.6,11369,67261
adj_rd_s10_e8,tc,3346,34936.7,11369,67297.8
adj_rd_s10_e8,tc,3346,36109.6,11369,67313.3
adj_rd_s10_e8,tc,3346,34915.7,11369,67628.6
adj_rd_s10_e8,tc,3346,34879,11369,67301.7
adj_rd_s10_e8,tc,3346,35013.5,11369,67434.7
adj_rd_s10_e8,tc,3346,35054.3,11369,67348.6
