name, num_nodes, num_edges, t_e_read, t_e_insert, t_n_read, t_n_insert,#is_readopt,adjlistin, adjlistout, edge, metadata, node,total_size
s22_e8/ekey_d_s22_e8,1779031,33554432,308129786,353998050,2553789,21825843,no,0,0,37318656,4096,0,37322752
s22_e8/ekey_rd_s22_e8,1779031,33554432,281931294,396096924,2565197,37764466,yes,0,0,43905024,4096,0,43909120
s22_e8/std_d_s22_e8,1779031,33554432,302647802,397204577,2877780,26607010,no,0,0,486694912,20480,14409728,501125120
s22_e8/std_rd_s22_e8,1779031,33554432,278053671,409826115,2795462,14580971,yes,0,0,486264832,20480,16007168,502292480
s23_e8/adj_d_s23_e8,3413614,67108864,611283087,945217878,5361159,335417254,no,605908992,606322688,39657472,20480,43896832,1295806464
s23_e8/adj_rd_s23_e8,3413614,67108864,594708729,958721948,5285441,356816904,yes,605593600,605376512,40030208,20480,29917184,1280937984
s23_e8/ekey_d_s23_e8,3413614,67108864,603281623,896080958,5382461,58263202,no,0,0,71393280,4096,0,71397376
s23_e8/ekey_rd_s23_e8,3413614,67108864,567649083,982627646,4947703,80173637,yes,0,0,84865024,4096,0,84869120
s23_e8/std_d_s23_e8,3413614,67108864,605002037,1018659132,5350057,54426142,no,0,0,1014767616,20480,27521024,1042309120
s23_e8/std_rd_s23_e8,3413614,67108864,568573929,1061669848,5405699,50180576,yes,0,0,1009823744,20480,30576640,1040420864
s24_e8/adj_d_s24_e8,6542703,134217728,1133115471,1643236292,10807987,664204766,no,1255882752,1256931328,77246464,20480,84668416,2674749440
s24_e8/adj_rd_s24_e8,6542703,134217728,1126292379,1767191574,12258925,710124302,yes,1256701952,1256697856,76746752,20480,57442304,2647609344
s24_e8/ekey_d_s24_e8,6542703,134217728,1199344965,1553541114,10889551,130091182,no,0,0,137953280,4096,0,137957376
s24_e8/ekey_rd_s24_e8,6542703,134217728,1163225212,1512532184,11065438,134189052,yes,0,0,161939456,4096,0,161943552
s24_e8/std_d_s24_e8,6542703,134217728,1204051149,1851779111,11447901,122724875,no,0,0,2031173632,20480,50499584,2081693696
s24_e8/std_rd_s24_e8,6542703,134217728,1115517253,1731278533,11071316,105773792,yes,0,0,2034167808,20480,57184256,2091372544
s25_e8/adj_d_s25_e8,12548264,268435456,2304821933,2903125686,21896257,1449514598,no,2610786304,2612072448,157364224,20480,166981632,5547225088
s25_e8/adj_rd_s25_e8,12548264,268435456,2229454329,2677197349,22656436,1442427089,yes,2615209984,2612838400,157548544,20480,115941376,5501558784
s25_e8/ekey_d_s25_e8,12548264,268435456,2347892899,2697758674,21338600,271539550,no,0,0,276586496,4096,0,276590592
s25_e8/ekey_rd_s25_e8,12548264,268435456,2309730862,2653162318,22586100,303298749,yes,0,0,321744896,4096,0,321748992
s25_e8/std_d_s25_e8,12548264,268435456,2255588335,3283384436,22733747,162325207,no,0,0,4166496256,20480,102502400,4269019136
s25_e8/std_rd_s25_e8,12548264,268435456,2281761168,3012350202,23266335,159659238,yes,0,0,4160491520,20480,113733632,4274245632
